x,y1,y2,y3,y4
-20.0,409.72314,-5831.974,19.559782,4.355532
-19.9,405.97726,-5735.824,19.67564,4.0249095
-19.8,402.48102,-5639.6333,20.189339,4.736914
-19.7,398.11374,-5545.138,19.347826,4.6332684
-19.6,394.11157,-5451.325,19.174122,4.8113594
-19.5,390.08054,-5359.108,19.868921,4.060228
-19.4,385.96887,-5268.5186,19.05489,4.4613905
-19.3,382.053,-5178.0864,19.504286,4.4002066
-19.2,378.84854,-5088.8267,19.333553,4.216673
-19.1,375.11334,-5000.2075,19.335392,3.970099
-19.0,370.8678,-4913.435,19.282894,3.9645512
-18.9,367.66968,-4827.1245,18.54699,4.3987007
-18.8,363.01163,-4741.241,18.872545,4.467237
-18.7,359.48978,-4657.599,18.303183,4.147977
-18.6,355.5504,-4574.692,19.052122,4.570567
-18.5,351.96793,-4492.148,18.257135,4.1824417
-18.4,348.34433,-4410.9097,18.66443,4.229209
-18.3,344.55792,-4330.7666,17.867922,4.5392985
-18.2,341.58945,-4251.5225,17.8293,4.720971
-18.1,337.46805,-4173.426,17.789013,4.4685917
-18.0,334.367,-4096.063,18.153868,4.317172
-17.9,330.71292,-4019.336,17.469088,4.4682884
-17.8,326.81436,-3944.3218,17.377897,4.7151737
-17.7,323.7254,-3870.3352,17.643312,4.642416
-17.6,319.43243,-3796.6567,17.773798,4.438571
-17.5,315.86963,-3723.8767,17.78684,3.9935794
-17.4,312.401,-3652.2537,17.31896,3.971338
-17.3,308.98398,-3581.0942,17.387814,4.0727386
-17.2,305.95642,-3511.7222,16.913033,3.9827585
-17.1,302.60892,-3443.3118,17.179148,4.0098805
-17.0,298.64316,-3375.4807,16.816278,3.751412
-16.9,295.5944,-3308.0962,16.507114,3.8183577
-16.8,292.51355,-3242.0295,16.545527,4.5502048
-16.7,289.2552,-3176.2239,16.512201,4.0641713
-16.6,285.36966,-3112.4001,16.752432,4.503551
-16.5,282.54,-3048.519,16.875051,4.3554845
-16.4,279.2755,-2985.5305,16.587753,3.8458865
-16.3,275.4641,-2924.511,16.647955,4.097276
-16.2,272.769,-2863.762,15.725888,3.780965
-16.1,269.48618,-2803.2126,16.422161,4.377109
-16.0,265.81635,-2743.824,16.080374,3.9084797
-15.9,263.25067,-2686.027,15.745772,3.9360962
-15.8,259.966,-2627.742,15.520109,4.1708097
-15.7,256.75726,-2571.2998,15.534146,3.8710089
-15.6,252.94162,-2515.597,15.81175,3.8018794
-15.5,250.35657,-2460.1965,15.821391,3.8508027
-15.4,247.6037,-2405.8567,15.140845,3.4660292
-15.3,243.95332,-2352.4229,15.461548,4.172847
-15.2,241.42784,-2300.307,15.526063,4.391776
-15.1,237.88689,-2247.9417,14.832887,4.0138173
-15.0,234.75293,-2197.2698,15.199539,3.4047925
-14.9,231.60345,-2146.5735,15.119234,4.2253737
-14.8,229.47787,-2097.243,15.209928,4.2572737
-14.7,225.64287,-2048.4915,14.667458,3.9169247
-14.6,222.93636,-2000.3838,14.250157,3.4949353
-14.5,220.03741,-1953.5116,14.508219,3.8351076
